Item_ID;UNIT;repeated;New_Cycle;Block;Block_Seq;Grade;Subject;Cycle;Secured_Status;Scaling_Status;Content_Domain;Topic_Area;Topic;Biology_Applying;Biology_Knowing;Biology_Reasoning;Chemistry_Applying;Chemistry_Knowing;Chemistry_Reasoning;Earth_Applying;Earth_Knowing;Earth_Reasoning;Physics_Applying;Physics_Knowing;Physics_Reasoning;Topic;Performance_Objective;Cognitive_Domain;Item_Type;Options;Key;Maximum_Points;Label;derived;a;b;c
S052113;;0;1;S05;13;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;1;0;0;0;0;0;3B;;Applying;MC;4;A;1;Climate_of_city_near_Equator;0;1.129231642;-0.165365679;0.081833961
S052118;;0;1;S07;14;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;;0;0;0;0;0;0;0;0;1;0;0;0;2B;;Reasoning;CR;–;–;1;Claim_that_moon_travels_around_Sun;0;1.958910207;1.055211098;0.083060457
S052125;;0;0;S06;06;8;S;5;Restricted_Use;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;2;A;Applying;MC;4;D;1;Body_parts_as_organ_systems;0;1.528491064;-0.458693385;0.450462102
S052130;;0;1;S07;08;8;S;5;Restricted_Use;Yes;Physics;Physical_States_and_Changes_in_Matter;;0;0;0;0;0;0;0;0;0;0;1;0;1B;;Knowing;MC;4;D;1;Gas_inside_ping-pong_ball;0;0.671535878;1.733020883;0.170389331
S052134;;0;;S01;06;8;S;5;Restricted_Use;No;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1B;;Knowing;MC;4;B;1;Number_of_atoms_in_NaOH;0;1.664726645;2.402796887;0.297300744
S052141;;0;0;S06;12;8;S;5;Restricted_Use;Yes;Physics;Forces_and_Motion;;0;0;0;0;0;0;0;0;0;1;0;0;2;B;Applying;CR;;;1;Pressure_from_wooden_block;0;1.381443086;0.950289116;0.000891158
S052144;;0;1;S05;09;8;S;5;Restricted_Use;Yes;Physics;Physical_States_and_Changes_in_Matter;;0;0;0;0;0;0;0;0;0;0;1;0;1A;;Knowing;MC;4;D;1;Easy_to_compress_gases;0;1.518086828;0.699218569;0.229324923
S052145;;0;0;S06;07;8;S;5;Restricted_Use;Yes;Chemistry;Properties_of_Matter;;0;0;0;0;0;1;0;0;0;0;0;0;1;B;Reasoning;CR;;;1;State_of_water_mercury_iron;0;1.374455765;0.110108289;0.011071797
S052146;;0;1;S05;06;8;S;5;Restricted_Use;Yes;Physics;Motion_and_Forces;;0;0;0;0;0;0;0;0;0;1;0;0;3B;;Applying;CR;–;–;1;Density_of_corn_oil_and_aluminum;0;1.493943475;0.927891503;0.101585741
S052179;;0;0;S03;09;8;S;5;Restricted_Use;Yes;Physics;Energy_Transformation_and_Transfer;;0;0;0;0;0;0;0;0;0;1;0;0;2;C;Applying;MC;4;B;1;Temperature_of_three_containers;0;1.024337746;1.417742167;0.254237294
S052189;;0;1;S07;10;8;S;5;Restricted_Use;Yes;Chemistry;Properties_of_Matter;;0;0;0;0;0;1;0;0;0;0;0;0;3C;;Reasoning;CR;–;–;1;Paint_chip_in_test_tubes;0;1.452415485;0.809214241;0.161820744
S052192;;0;0;S06;10;8;S;5;Restricted_Use;Yes;Physics;Light_and_Sound;;0;0;0;0;0;0;0;0;0;0;0;1;1;C;Reasoning;MC;4;A;1;Mirror_behind_screen;0;1.535787421;-0.221673928;0.022146534
S052194;;0;0;S03;08;8;S;5;Restricted_Use;Yes;Physics;Physical_States_and_Changes_in_Matter;;0;0;0;0;0;0;0;0;0;0;0;1;1;A;Reasoning;MC;4;C;1;Particles_in_Samples_X_and_Y;0;0.913748215;0.202747299;0.11737486
S052206;;0;1;S01;10;8;S;5;Restricted_Use;Yes;Physics;Electricity_and_Magnetism;;0;0;0;0;0;0;0;0;0;0;1;0;2A;;Knowing;MC;4;A;1;Two_bar_magnets_repelling_;0;1.105870914;0.03686376;0.074739823
S052214;;0;1;S05;10;8;S;5;Restricted_Use;Yes;Physics;Motion_and_Forces;;0;0;0;0;0;0;0;0;0;0;0;1;3B;;Reasoning;CR;–;–;1;Recognize_liquids_from_density;0;1.625623173;0.739309821;0.224107579
S052217;;0;1;S07;11;8;S;5;Restricted_Use;Yes;Physics;Motion_and_Forces;;0;0;0;0;0;0;0;0;0;1;0;0;3C;;Applying;MC;4;B;1;Water_pressure_on_fish;0;1.093099479;2.708083481;0.408939739
S052232;;0;0;S06;11;8;S;5;Restricted_Use;Yes;Physics;Forces_and_Motion;;0;0;0;0;0;0;0;0;0;0;0;1;3;B;Reasoning;MC;4;D;1;Bell_on_Rami_s_bike;0;0.893987712;0.090430519;0.016519425
S052233;;0;0;S03;10;8;S;5;Restricted_Use;Yes;Physics;Forces_and_Motion;;0;0;0;0;0;0;0;0;0;0;0;1;1;A;Reasoning;CR;;;1;Object_X_floating_in_Liquids_ABC;0;0.759795553;2.356074315;0.004016951
S052243A;S052243;0;1;S01;09A;8;S;5;Restricted_Use;Yes;Physics;Electricity_and_Magnetism;;0;0;0;0;0;0;0;0;0;0;0;1;1B;;Reasoning;CR;–;–;1;Model_flashlight:_Bulb_won_t_light;0;0.381062899;0.539622922;0.014554274
S052243B;S052243;0;1;S01;09B;8;S;5;Restricted_Use;Yes;Physics;Electricity_and_Magnetism;;0;0;0;0;0;0;0;0;0;1;0;0;1B;;Applying;CR;–;–;1;Model_flashlight:_2_parallel_bulbs;0;0.799834478;0.228316396;0.002516369
S052243C;S052243;0;1;S01;09C;8;S;5;Restricted_Use;Yes;Physics;Electricity_and_Magnetism;;0;0;0;0;0;0;0;0;0;0;0;1;1B;;Reasoning;MC;4;C;1;Model_flashlights:_Comparison_;0;0.578560613;0.110381153;0.003618582
S052246;;0;0;S06;03;8;S;5;Restricted_Use;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;;1;0;0;0;0;0;0;0;0;0;0;0;2;B;Applying;MC;4;A;1;Limbs_from_different_organisms;0;0.626462161;-1.093952581;0.03088465
S052248;;0;1;S05;05;8;S;5;Restricted_Use;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;4;B;1;Cavefish_with_no_eyes;0;1.352257749;1.133689894;0.394338656
S052256;;0;0;S03;06;8;S;5;Restricted_Use;Yes;Chemistry;Properties_of_Matter;;0;0;0;1;0;0;0;0;0;0;0;0;3;B;Applying;MC;4;D;1;Cause_distilled_water_taste;0;1.718224629;0.827523545;0.239026253
S052261;;0;0;S03;01;8;S;5;Restricted_Use;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;;0;1;0;0;0;0;0;0;0;0;0;0;3;A;Knowing;MC;4;B;1;Why_people_shiver_when_cold;0;0.66670337;-0.71824779;0.091882718
S052262;;0;1;S07;02;8;S;5;Restricted_Use;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;2C;;Applying;MC;4;A;1;Biceps_and_triceps_;0;0.755302904;0.734005362;0.260369616
S052263A;S052263;0;0;S03;03A;8;S;5;Restricted_Use;Yes;Biology;Cells_and_Their_Functions;;0;0;1;0;0;0;0;0;0;0;0;0;2;B;Reasoning;CR;;;1;Cellular_respiration:_tubes_1_&_2;0;1.428454851;1.376540112;0.001655568
S052263B;S052263;0;0;S03;03B;8;S;5;Restricted_Use;Yes;Biology;Cells_and_Their_Functions;;0;0;1;0;0;0;0;0;0;0;0;0;2;B;Reasoning;CR;;;1;Cellular_respiration:_tube_4;0;2.013439119;1.035504535;0.043623471
S052265;;0;0;S03;04;8;S;5;Restricted_Use;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;;1;0;0;0;0;0;0;0;0;0;0;0;2;B;Applying;CR;;;1;Manx_cats_bred_together;0;1.134831947;1.741996413;0.00050306
S052267;;0;1;S07;03;8;S;5;Restricted_Use;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;;0;1;0;0;0;0;0;0;0;0;0;0;2C;;Knowing;MC;4;C;1;Acquired_characteristics;0;1.136017892;2.226976404;0.225741082
S052272;;0;1;S05;02;8;S;5;Restricted_Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;4B;;Reasoning;CR;–;–;1;Trout_and_frog_populations;0;1.081623413;-1.021932252;0.002160963
S052276;;0;0;S06;04;8;S;5;Restricted_Use;Yes;Biology;Human_Health;;0;1;0;0;0;0;0;0;0;0;0;0;2;B;Knowing;MC;4;D;1;Good_source_of_calcium;0;0.797806002;-1.571021675;0.007219851
S052280;;0;0;S03;05;8;S;5;Restricted_Use;Yes;Chemistry;Properties_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;2;B;Knowing;MC;4;A;1;Property_of_nonmetals;0;0.782037789;-0.044818489;0.119192025
S052282;;0;1;S05;07;8;S;5;Restricted_Use;Yes;Chemistry;Properties_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;4B;;Knowing;MC;4;C;1;Property_of_acid_and_base;0;0.724267377;0.970627937;0.157860456
S052289A;S052289;0;0;S03;12A;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;;0;0;0;0;0;0;1;0;0;0;0;0;1;D;Applying;MC;4;C;1;Artesian_water:__Moving_up_pipe;0;1.250002192;-2.065242229;0.187215662
S052289B;S052289;0;0;S03;12B;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;;0;0;0;0;0;0;1;0;0;0;0;0;1;D;Applying;MC;4;A;1;Artesian_water:_Difference_in_flow;0;0.720529566;0.137009551;0.067914765
S052289C;S052289;0;0;S03;12C;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;;0;0;0;0;0;0;1;0;0;0;0;0;1;D;Applying;CR;;;1;Artesian_water:_Temperature;0;0.834167747;0.963682147;0.002956198
S052294;;0;1;S01;12;8;S;5;Restricted_Use;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;;0;0;0;0;0;0;0;1;0;0;0;0;2B;;Knowing;MC;4;A;1;Temperature_outside_an_airplane;0;0.964196556;-1.232530724;0.039191862
S052299;;0;1;S05;08;8;S;5;Restricted_Use;Yes;Chemistry;Chemical_Change;;0;0;0;0;1;0;0;0;0;0;0;0;1C;;Knowing;MC;4;B;1;Process_that_makes_statue_dark;0;1.295205418;-1.475198391;0.010072225
S052303A;S052303;0;0;S06;05A;8;S;5;Restricted_Use;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;3;B;Applying;MC;4;B;1;Pond:_Fish_eat_mosquito_larvae;0;0.259436613;-2.298953071;0.036768348
S052303B;S052303;0;0;S06;05B;8;S;5;Restricted_Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;4;B;Reasoning;CR;;;1;Pond:_Adding_more_fish_;0;0.78533949;0.662347476;0.002687397
S062004;;0;1;S06;11;8;S;6;Restricted_Use;Yes;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1B;;Knowing;MC;4;B;1;Block_pounded_into_flat_sheet;0;2.123295886;1.084179625;0.214813403
S062005;;0;1;S06;09;8;S;6;Restricted_Use;Yes;Physics;Physical_States_and_Changes_in_Matter;;0;0;0;0;0;0;0;0;0;1;0;0;1A;;Applying;CR;–;–;1;Syringes_with_solid_and_air;0;1.738515225;0.843692096;0.046462814
S062007;;0;1;S03;02;8;S;6;Restricted_Use;Yes;Chemistry;Composition_of_Matter;;0;0;0;1;0;0;0;0;0;0;0;0;1B;;Applying;MC;4;D;1;Models_of_carbon_dioxide;0;0.988315309;0.19109629;0.003118099
S062010A;S062010;0;1;S02;05A;8;S;6;Restricted_Use;No;Chemistry;Properties_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1;A;Knowing;MC;2;B;1;Physical_or_chemical_property:_reactivity;0;0.856188811;0.719819397;0.283994226
S062010B;S062010;0;1;S02;05B;8;S;6;Restricted_Use;No;Chemistry;Properties_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1;A;Knowing;MC;2;A;1;Physical_or_chemical_property:_boiling_pt;0;0.71952755;0.093399316;0.120455195
S062010C;S062010;0;1;S02;05C;8;S;6;Restricted_Use;No;Chemistry;Properties_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1;A;Knowing;MC;2;B;1;Physical_or_chemical_property:_acidity;0;0.927789198;-1.606701494;0.131700916
S062018A;;0;;S09;08A;8;S;6;Secured;No;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;2A;;Knowing;MC;3;B;1;Element_compound_mixture:_sugar;0;2.174641451;1.839383683;0.364386894
S062018B;S062018;0;1;S09;08B;8;S;6;Secured;No;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;2A;;Knowing;MC;3;A;1;Element_compound_mixture:_iron;0;2.183757792;0.857307999;0.461313353
S062018C;;0;;S09;08C;8;S;6;Secured;No;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;2A;;Knowing;MC;3;C;1;Element_compound_mixture:_air;0;2.025763736;1.974563928;0.211739831
S062018D;;0;;S09;08D;8;S;6;Secured;No;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;2A;;Knowing;MC;3;B;1;Element_compound_mixture:_sodium_bicarb;0;1.843487029;2.169801;0.400790957
S062018E;S062018;0;1;S09;08E;8;S;6;Secured;No;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;2A;;Knowing;MC;3;A;1;Element_compound_mixture:_cobalt;0;1.61934563;1.6891479;0.264878112
S062022C;S062022;0;1;S013;14C;8;S;6;Secured;No;Earth_Science;Earth_s_Structure_and_Physical_Features;;0;0;0;0;0;0;0;1;0;0;0;0;1B;;Knowing;MC;2;A;1;Fresh_water_or_salt_water:_river;0;0.929116687;-2.538916937;0.012743606
S062022D;;0;;S013;14D;8;S;6;Secured;No;Earth_Science;Earth_s_Structure_and_Physical_Features;;0;0;0;0;0;0;0;1;0;0;0;0;1B;;Knowing;MC;2;B;1;Fresh_water_or_salt_water:_ocean;0;1.848281765;-2.164172192;0.025309198
S062024A;S062024;0;1;S09;14A;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;0;1;0;0;0;0;1B;;Knowing;MC;4;A;1;Forming_layered_rock;0;1.065741328;0.487521855;0.184781625
S062024B;S062024;0;1;S09;14B;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;1;0;0;0;0;0;1B;;Applying;CR;–;–;1;Shaping_rock_formations;0;1.225464018;2.045429802;0.066401809
S062032;;0;;S06;05;8;S;6;Restricted_Use;Yes;Physics;Physical_States_and_Changes_in_Matter;;0;0;0;0;0;0;0;0;0;0;0;1;3B;;Reasoning;MC;4;C;1;Hot_metal_ball_on_balance;0;1.369590762;2.920580446;0.265235544
S062033;;0;1;S011;13;8;S;6;Secured;Yes;Physics;Physical_States_and_Changes_in_Matter;;0;0;0;0;0;0;0;0;0;0;0;1;1A;;Reasoning;CR;–;–;1;Pressure_applied_to_pistons;0;1.550569368;1.282129906;0.059788704
S062035;;0;1;S03;08;8;S;6;Restricted_Use;Yes;Physics;Energy_Transformation_and_Transfer;;0;0;0;0;0;0;0;0;0;0;1;0;2A;;Knowing;MC;4;C;1;Heating_water_on_a_stove;0;0.554017341;2.273206534;0.054039804
S062037;;0;1;S011;14;8;S;6;Secured;Yes;Physics;Energy_Transformation_and_Transfer;;0;0;0;0;0;0;0;0;0;1;0;0;1B;;Applying;MC;4;A;1;Toy_car_powered_by_battery;0;0.703464286;0.355888468;0.184085188
S062042A;S062042;0;1;S013;08A;8;S;6;Secured;No;Physics;Electricity_and_Magnetism;;0;0;0;0;0;0;0;0;0;1;0;0;1A;;Applying;MC;2;A;1;Parts_of_incandescent_light_bulb_-_filament;0;1.395549157;-2.067977131;0.069544484
S062042B;S062042;0;1;S013;08B;8;S;6;Secured;No;Physics;Electricity_and_Magnetism;;0;0;0;0;0;0;0;0;0;1;0;0;1A;;Applying;MC;2;B;1;Parts_of_incandescent_light_bulb_-_bulb;0;1.64197534;-1.380444589;0.375512249
S062042C;S062042;0;1;S013;08C;8;S;6;Secured;No;Physics;Electricity_and_Magnetism;;0;0;0;0;0;0;0;0;0;1;0;0;1A;;Applying;MC;2;B;1;Parts_of_incandescent_light_bulb_-_mount;0;0.596142924;0.584465796;0.338208747
S062042D;S062042;0;1;S013;08D;8;S;6;Secured;No;Physics;Electricity_and_Magnetism;;0;0;0;0;0;0;0;0;0;1;0;0;1A;;Applying;MC;2;A;1;Parts_of_incandescent_light_bulb_-_base;0;0.683615468;-0.441686865;0.406753945
S062043;;0;;S06;06;8;S;6;Restricted_Use;Yes;Physics;Electricity_and_Magnetism;;0;0;0;0;0;0;0;0;0;0;1;0;2B;;Knowing;CR;–;–;1;Electromagnet_and_paper_clips;0;2.008740048;1.99129798;0.061239198
S062044;;0;1;S02;08;8;S;6;Restricted_Use;Yes;Physics;Energy_Transformation_and_Transfer;;0;0;0;0;0;0;0;0;0;0;0;1;2;A;Reasoning;MC;4;D;1;Metal_rods_in_basin_of_water;0;0.572137348;2.012244589;0.005204537
S062046;;0;1;S02;09;8;S;6;Restricted_Use;Yes;Physics;Electricity_and_Magnetism;;0;0;0;0;0;0;0;0;0;0;0;1;2;A;Reasoning;CR;;;1;Two_magnets_pick_up_paper_clips;0;0.998264506;-0.54152718;0.00255833
S062050;;0;1;S09;11;8;S;6;Secured;Yes;Chemistry;Properties_of_Matter;;0;0;0;0;0;1;0;0;0;0;0;0;4A;;Reasoning;CR;–;–;1;Cabbage_juice_pH_indicators;0;1.047777949;1.696577746;0.000580642
S062051;;0;1;S02;07;8;S;6;Restricted_Use;Yes;Chemistry;Properties_of_Matter;;0;0;0;1;0;0;0;0;0;0;0;0;4;A;Applying;CR;;;1;Color_of_solution_with_pH_indicator;0;0.803681579;0.689165078;0.00271685
S062056;;0;1;S013;11;8;S;6;Secured;Yes;Chemistry;Chemical_Change;;0;0;0;0;0;1;0;0;0;0;0;0;1B;;Reasoning;CR;–;–;1;Mary_has_a_light_stick;0;1.242124922;0.804342792;0.000603156
S062064;;0;1;S09;04;8;S;6;Secured;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;;0;0;1;0;0;0;0;0;0;0;0;0;2B;;Reasoning;CR;–;–;1;Bones_of_a_bird_are_hollow;0;1.030840182;-1.259588185;0.384221607
S062067;;0;1;S011;07;8;S;6;Secured;Yes;Chemistry;Properties_of_Matter;;0;0;0;0;0;1;0;0;0;0;0;0;3C;;Reasoning;CR;–;–;1;Rate_of_sugar_dissolving_;0;0.654522108;0.599548992;0.00185004
S062075;;0;1;S06;10;8;S;6;Restricted_Use;Yes;Chemistry;Chemical_Change;;0;0;0;0;0;1;0;0;0;0;0;0;2A;;Reasoning;MC;4;D;1;Hugo_s_chemical_reaction;0;1.145919574;1.641167852;0.445535584
S062089;;0;1;S011;05;8;S;6;Secured;Yes;Biology;Ecosystems;;0;1;0;0;0;0;0;0;0;0;0;0;3C;;Knowing;MC;4;D;1;Symbiosis_between_two_organisms;0;1.642052799;1.543966831;0.089224163
S062091A;S062091;0;1;S013;01A;8;S;6;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;4;B;1;Producers_in_food_web;0;0.966950344;-1.027832032;0.131745143
S062091B;S062091;0;1;S013;01B;8;S;6;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;4;C;1;Eat_only_plants_in_food_web;0;1.137155159;-0.69921736;0.432335939
S062094;;0;1;S02;02;8;S;6;Restricted_Use;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;;0;1;0;0;0;0;0;0;0;0;0;0;1;B;Knowing;MC;4;B;1;Classify_animal_with_these_features;0;0.885289051;-0.371854679;0.156516941
S062097;;0;1;S013;03;8;S;6;Secured;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;;0;0;1;0;0;0;0;0;0;0;0;0;3A;;Reasoning;MC;4;A;1;Kate_s_heart_and_breathing_rates;0;0.719380622;-0.154778965;0.130379767
S062099;;0;1;S09;01;8;S;6;Secured;Yes;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1A;;Knowing;MC;4;B;1;Cell_development_in_young_animals;0;0.941449472;0.408523142;0.29685217
S062100;;0;1;S013;02;8;S;6;Secured;Yes;Biology;Cells_and_Their_Functions;;1;0;0;0;0;0;0;0;0;0;0;0;1C;;Applying;CR;–;–;1;Cell_structure_of_fossils;0;1.053978027;1.030188834;0.001922138
S062101A;S062101;0;1;S013;04A;8;S;6;Secured;No;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;4;D;1;Stomach_tissue_and_function:_connective;0;0.96096275;-1.099001591;0.338901907
S062101B;S062101;0;1;S013;04B;8;S;6;Secured;No;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;4;B;1;Stomach_tissue_and_function:_smooth_muscle;0;2.280214927;1.28639299;0.342705224
S062101C;S062101;0;1;S013;04C;8;S;6;Secured;No;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;4;C;1;Stomach_tissue_and_function:_nervous;0;1.436186811;0.112816005;0.329044822
