Item_ID;UNIT;repeated;New_Cycle;Block;Block_Seq;Grade;Subject;Cycle;Secured_Status;Scaling_Status;Content_Domain;Topic_Area;Topic;Biology_Applying;Biology_Knowing;Biology_Reasoning;Chemistry_Applying;Chemistry_Knowing;Chemistry_Reasoning;Earth_Applying;Earth_Knowing;Earth_Reasoning;Physics_Applying;Physics_Knowing;Physics_Reasoning;Topic;Performance_Objective;Cognitive_Domain;Item_Type;Options;Key;Maximum_Points;Label;derived;a;b;c
S062101D;S062101;0;1;S013;04D;8;S;6;Secured;No;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;4;A;1;Stomach_tissue_and_function:_blood;0;1.29658152;0.904783223;0.146928129
S062103A;;0;1;S02;04A;8;S;6;Restricted_Use;Yes;Biology;Cells_and_Their_Functions;;0;0;1;0;0;0;0;0;0;0;0;0;2;A;Reasoning;MC;4;C;1;Photosynthesis_and_sunlight;0;1.466938954;0.909163697;0.35150274
S062106;;0;1;S09;03;8;S;6;Secured;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;;0;1;0;0;0;0;0;0;0;0;0;0;2A;;Knowing;MC;4;D;1;Characteristics_of_young_rabbits_;0;0.653300276;-2.120893582;0.023129465
S062112;;0;1;S011;02;8;S;6;Secured;Yes;Biology;Human_Health;;1;0;0;0;0;0;0;0;0;0;0;0;1B;;Applying;CR;–;–;1;Tony_gets_the_measles;0;0.525204121;-1.465835391;0.0638361
S062116A;S062116;0;1;S03;06A;8;S;6;Restricted_Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;4A;;Reasoning;CR;–;–;1;Population_change_years_2-3;0;1.28349316;0.317686397;0.059658096
S062116B;S062116;0;1;S03;06B;8;S;6;Restricted_Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;4B;;Reasoning;CR;–;–;1;Population_change_years_4-6;0;1.38943356;0.82906912;0.00037993
S062116C;S062116;0;1;S03;06C;8;S;6;Restricted_Use;Yes;Biology;Ecosystems;;0;0;1;0;0;0;0;0;0;0;0;0;4A;;Reasoning;CR;–;–;1;Species_of_fish_best_survive;0;1.140076578;1.683290295;0.000204237
S062118;;0;1;S02;03;8;S;6;Restricted_Use;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;;1;0;0;0;0;0;0;0;0;0;0;0;1;B;Applying;CR;;;1;Mice_living_on_beach_advantage;0;0.806271891;-0.570887527;0.201725187
S062119;;0;1;S011;03;8;S;6;Secured;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;;0;0;1;0;0;0;0;0;0;0;0;0;2A;;Reasoning;MC;4;C;1;Fossils_in_rock_layers;0;1.151877852;-0.881607185;0.13352424
S062128;;0;1;S013;06;8;S;6;Secured;Yes;Physics;Motion_and_Forces;;0;0;0;0;0;0;0;0;0;1;0;0;3B;;Applying;CR;–;–;1;Densities_of_three_liquids;0;1.104785113;0.112769744;0.160726293
S062132;;0;1;S09;05;8;S;6;Secured;Yes;Physics;Energy_Transformation_and_Transfer;;0;0;0;0;0;0;0;0;0;1;0;0;2B;;Applying;MC;4;C;1;Water_and_tea_graphs;0;0.585435552;-0.929225955;0.026792886
S062143;;0;;S09;09;8;S;6;Secured;Yes;Physics;Physical_States_and_Changes_in_Matter;;0;0;0;0;0;0;0;0;0;1;0;0;2B;;Applying;CR;–;–;1;Heating_water_in_test_tube;0;1.602984372;2.283049488;0.020335849
S062144;;0;1;S03;09;8;S;6;Restricted_Use;Yes;Physics;Energy_Transformation_and_Transfer;;0;0;0;0;0;0;0;0;0;1;0;0;1B;;Applying;MC;4;D;1;Energy_change_in_sliding;0;1.031091038;0.304404417;0.497763749
S062149;;0;1;S02;10;8;S;6;Restricted_Use;Yes;Physics;Light_and_Sound;;0;0;0;0;0;0;0;0;0;0;1;0;1;C;Knowing;CR;;;1;Mirrors_around_a_corner;0;0.4627192;2.129493697;0.003717994
S062153;;0;1;S09;07;8;S;6;Secured;Yes;Physics;Light_and_Sound;;0;0;0;0;0;0;0;0;0;0;0;1;1A;;Reasoning;MC;4;C;1;Flashlight_on_blue_ball;0;1.925618567;1.000724885;0.314895182
S062158;;0;1;S06;07;8;S;6;Restricted_Use;Yes;Physics;Light_and_Sound;;0;0;0;0;0;0;0;0;0;1;0;0;2A;;Applying;MC;4;B;1;Graphs_of_musical_notes;0;1.465573638;1.366444713;0.439873219
S062159;;0;1;S06;08;8;S;6;Restricted_Use;Yes;Physics;Motion_and_Forces;;0;0;0;0;0;0;0;0;0;1;0;0;3D;;Applying;MC;4;D;1;Box_pulled_by_three_forces;0;1.269052899;0.145462943;0.248564856
S062162;;0;1;S03;10;8;S;6;Restricted_Use;Yes;Physics;Motion_and_Forces;;0;0;0;0;0;0;0;0;0;1;0;0;3A;;Applying;CR;–;–;1;Moving_box_onto_truck;0;1.370933324;0.838864271;0.059762141
S062163;;0;1;S09;06;8;S;6;Secured;Yes;Physics;Motion_and_Forces;;0;0;0;0;0;0;0;0;0;0;0;1;3C;;Reasoning;CR;–;–;1;Truck_sank_into_the_mud;0;1.553134492;1.84882324;0.011463911
S062171;;0;1;S03;13;8;S;6;Restricted_Use;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;0;1;0;0;0;0;2B;;Knowing;MC;4;C;1;Mountain_range_at_edge_of_ocean;0;0.293220572;-0.667997209;0.020093401
S062173B;;0;1;S06;13B;8;S;6;Restricted_Use;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;0;0;1;0;0;0;3C;;Reasoning;MC;4;A;1;Climate_and_geography;0;1.332928582;0.701538194;0.196461876
S062175;;0;1;S06;12;8;S;6;Restricted_Use;Yes;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;;0;0;0;0;0;0;0;0;1;0;0;0;1B;;Reasoning;CR;–;–;1;Power_plant_geographic_factor;0;0.703530818;0.520768791;0.308257751
S062177;;0;1;S011;09;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;0;1;0;0;0;0;1C;;Knowing;MC;4;D;1;Formation_of_oil;0;0.947123603;0.026447501;0.028950416
S062180;;0;1;S013;13;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;1;0;0;0;0;0;3D;;Applying;MC;4;A;1;Melting_permafrost;0;1.58310434;0.337528449;0.267145023
S062186;;0;;S011;10;8;S;6;Secured;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;;0;0;0;0;0;0;0;1;0;0;0;0;2A;;Knowing;MC;4;B;1;Greenhouse_on_Mars;0;2.028112935;1.772969759;0.23177434
S062189A;S062189;0;1;S02;01A;8;S;6;Restricted_Use;No;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;1;C;Knowing;MC;2;A;1;Benefits_of_recycling_paper:_deforestation;0;0.668603967;-2.163207436;0.406770091
S062189B;S062189;0;1;S02;01B;8;S;6;Restricted_Use;No;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;1;C;Knowing;MC;2;B;1;Benefits_of_recycling_paper:_oxygen;0;1.197031201;-2.26593403;0.023804245
S062190;;0;1;S09;13;8;S;6;Secured;Yes;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;1B;;Knowing;MC;4;D;1;Disadvantage_of_solar_energy;0;0.931760948;-0.635733533;0.009118202
S062205;;0;1;S09;12;8;S;6;Secured;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;;0;0;0;0;0;0;0;1;0;0;0;0;2A;;Knowing;MC;4;A;1;Gases_in_Earth_s_atmosphere;0;0.850180075;0.784791524;0.028828884
S062211A;;0;1;S011;11A;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;1;0;0;0;0;0;3B;;Applying;CR;–;–;1;Warmest_and_driest_time_of_year;0;1.031574143;0.764828573;0.078554431
S062211B;;0;;S011;11B;8;S;6;Secured;Yes;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;0;0;1;0;0;0;3A;;Reasoning;CR;–;–;1;Climate_data_are_wrong;0;1.366458762;2.927274582;0.000106572
S062225;;0;1;S03;04;8;S;6;Restricted_Use;Yes;Biology;Diversity_Adaptation_and_Natural_Selection;;1;0;0;0;0;0;0;0;0;0;0;0;2B;;Applying;MC;4;A;1;Bone_structure_of_forelimbs;0;0.601169822;2.100214296;0.372615959
S062233;;0;1;S03;11;8;S;6;Restricted_Use;Yes;Earth_Science;Earth_s_Structure_and_Physical_Features;;0;0;0;0;0;0;0;1;0;0;0;0;1B;;Knowing;MC;4;B;1;Water_source_for_desalinization;0;1.296250957;0.864705261;0.289413658
S062235;;0;1;S013;12;8;S;6;Secured;Yes;Earth_Science;Earth_s_Resources_Their_Use_and_Conservation;;0;0;0;0;0;0;0;1;0;0;0;0;2A;;Knowing;MC;4;A;1;Negative_effects_of_fertilizer;0;1.995027917;1.015039135;0.279511186
S062243A;S062243;0;1;S013;15A;8;S;6;Secured;No;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;0;0;1;0;0;0;3B;;Reasoning;MC;4;C;1;Animals_and_habitat:_deer;0;1.302571168;-0.330159342;0.014712017
S062243B;S062243;0;1;S013;15B;8;S;6;Secured;No;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;0;0;1;0;0;0;3B;;Reasoning;MC;4;D;1;Animals_and_habitat:_monkey;0;1.584804786;-0.656077142;0.455212547
S062243C;S062243;0;1;S013;15C;8;S;6;Secured;No;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;0;0;1;0;0;0;3B;;Reasoning;MC;4;A;1;Animals_and_habitat:_camel;0;1.905945812;-0.249842574;0.296212396
S062243D;S062243;0;1;S013;15D;8;S;6;Secured;No;Earth_Science;Earth_s_Processes_Cycles_and_History;;0;0;0;0;0;0;0;0;1;0;0;0;3B;;Reasoning;MC;4;B;1;Animals_and_habitat:_polar_bear;0;1.674300997;-0.107479248;0.006384126
S062246;;0;1;S013;10;8;S;6;Secured;Yes;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1A;;Knowing;MC;4;C;1;True_of_all_neutral_atoms;0;1.163578433;1.875686538;0.299170699
S062247;;0;;S011;08;8;S;6;Secured;Yes;Chemistry;Properties_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;4A;;Knowing;MC;4;B;1;Properties_of_baking_soda;0;1.834840513;2.180025987;0.364035358
S062253;;0;1;S02;06;8;S;6;Restricted_Use;Yes;Chemistry;Chemical_Change;;0;0;0;0;1;0;0;0;0;0;0;0;3;A;Knowing;MC;4;D;1;Chemical_reaction_definition;0;0.880792398;0.396653494;0.002961271
S062262;;0;1;S03;07;8;S;6;Restricted_Use;Yes;Physics;Light_and_Sound;;0;0;0;0;0;0;0;0;0;0;1;0;2B;;Knowing;MC;4;A;1;Sound_used_by_animals;0;1.779574113;1.329037152;0.11859546
S062268;;0;1;S02;11;8;S;6;Restricted_Use;Yes;Physics;Forces_and_Motion;;0;0;0;0;0;0;0;0;0;1;0;0;3;A;Applying;MC;4;A;1;Toy_car_s_distance_over_time;0;1.985608078;-0.369878699;0.483389399
S062271;;0;1;S02;14;8;S;6;Restricted_Use;Yes;Earth_Science;Earth_in_the_Solar_System_and_the_Universe;;0;0;0;0;0;0;1;0;0;0;0;0;1;B;Applying;MC;4;C;1;Solar_system_changing_seasons;0;0.889930358;0.941875297;0.44613659
S062275;;0;1;S03;03;8;S;6;Restricted_Use;Yes;Chemistry;Properties_of_Matter;;0;0;0;1;0;0;0;0;0;0;0;0;3A;;Applying;CR;–;–;1;Separate_oil_and_water;0;1.087714453;0.870859433;0.000628343
S062276;;0;1;S09;10;8;S;6;Secured;Yes;Chemistry;Chemical_Change;;0;0;0;1;0;0;0;0;0;0;0;0;1B;;Applying;CR;–;–;1;Iron_object_changes_color;0;0.830419246;2.446522781;0.017526919
S062279;;0;1;S011;01;8;S;6;Secured;Yes;Biology;Human_Health;;0;1;0;0;0;0;0;0;0;0;0;0;2B;;Knowing;MC;4;A;1;Healthy_and_balanced_meal;0;0.951719845;-0.597203054;0.248736626
S062284;;0;1;S06;03;8;S;6;Restricted_Use;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;;1;0;0;0;0;0;0;0;0;0;0;0;2A;;Applying;MC;4;B;1;Hair_color_of_young_rabbits;0;0.709060878;0.079210026;0.465466906
S072000A;;0;;S012;03A;8;S;7;Secured;No;Biology;Characteristics_and_Life_Processes_of_Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;6;E;1;Characteristics_of_organisms_-_seeds_photosynthesis;0;2.079149365;-1.867206283;0.301793999
S072000B;S072000;0;1;S012;03B;8;S;7;Secured;No;Biology;Characteristics_and_Life_Processes_of_Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;6;C;1;Characteristics_of_organisms_-_cold-blooded_exoskeleton;0;1.32452043;-0.074724603;0.229187605
S072000C;S072000;0;1;S012;03C;8;S;7;Secured;No;Biology;Characteristics_and_Life_Processes_of_Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;6;B;1;Characteristics_of_organisms_-_spores_decomp_org_for_energy;0;1.457188307;-0.737375484;0.292144102
S072000D;S072000;0;1;S012;03D;8;S;7;Secured;No;Biology;Characteristics_and_Life_Processes_of_Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;6;F;1;Characteristics_of_organisms_-_cold-blooded_scales;0;1.413488962;-1.853441597;0.007442302
S072000E;S072000;0;1;S012;03E;8;S;7;Secured;No;Biology;Characteristics_and_Life_Processes_of_Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;6;D;1;Characteristics_of_organisms_-_breathe_air_bear_live_young;0;1.379907309;-1.299859886;0.02319702
S072002;;0;1;S04;01;8;S;7;Secured;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;1A;;Applying;MC;4;D;1;Unusual_characteristics_of_echidna;0;1.704971231;-0.675004237;0.159618362
S072011;;0;1;S014;01;8;S;7;Secured;Yes;Biology;Characteristics_and_Life_Processes_of_Organisms;;0;0;1;0;0;0;0;0;0;0;0;0;2B;;Reasoning;MC;4;A;1;Compare_fish_and_human_fields_of_vision;0;0.886781954;-1.125258038;0.034002879
S072016A;;0;;S014;04A;8;S;7;Secured;No;Biology;Characteristics_and_Life_Processes_of_Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;2C;;Applying;CR;–;–;1;Gases_in_inhaled_and_exhaled_air_-_oxygen;0;2.162805483;1.643162301;0.027522709
S072016B;;0;1;S014;04B;8;S;7;Secured;No;Biology;Characteristics_and_Life_Processes_of_Organisms;;1;0;0;0;0;0;0;0;0;0;0;0;2C;;Applying;CR;–;–;1;Gases_in_inhaled_and_exhaled_air_-_nitrogen;0;1.47477055;0.503798842;0.006546976
S072021;;0;1;S04;03;8;S;7;Secured;Yes;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1A;;Knowing;MC;4;B;1;Origin_of_new_cells_as_organisms_grow;0;2.044993431;-0.001658637;0.341258873
S072024;;0;1;S08;03;8;S;7;Secured;Yes;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1B;;Knowing;MC;4;D;1;Removal_of_chloroplasts_from_a_plant_cell;0;1.390882005;0.672855277;0.359852853
S072029;;0;1;S02;02;8;S;7;Restricted_Use;Yes;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1B;;Knowing;MC;4;B;1;Where_in_a_cell_DNA_replication_occurs;0;1.056661286;0.963283501;0.394925238
S072031;;0;1;S010;04;8;S;7;Secured;Yes;Biology;Cells_and_Their_Functions;;0;0;1;0;0;0;0;0;0;0;0;0;2A;;Reasoning;MC;4;D;1;Plant_heights_in_woodlice_habitats;0;1.167378587;1.619392513;0.229650423
S072032;;0;1;S010;03;8;S;7;Secured;Yes;Biology;Cells_and_Their_Functions;;1;0;0;0;0;0;0;0;0;0;0;0;2B;;Applying;MC;4;C;1;Tube_with_materials_for_cellular_respiration;0;2.117374387;1.167735882;0.373014103
S072033A;S072033;0;1;S010;01A;8;S;7;Secured;No;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;6;B;1;Functions_of_different_types_of_cells_-_muscle;0;1.653669814;-0.522629343;0.316284548
S072033B;S072033;0;1;S010;01B;8;S;7;Secured;No;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;6;E;1;Functions_of_different_types_of_cells_-_bone;0;1.810792899;-0.520169777;0.322221747
S072033C;S072033;0;1;S010;01C;8;S;7;Secured;No;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;6;F;1;Functions_of_different_types_of_cells_-_nerve;0;1.974943401;-0.654258286;0.40281017
S072033E;S072033;0;1;S010;01E;8;S;7;Secured;No;Biology;Cells_and_Their_Functions;;0;1;0;0;0;0;0;0;0;0;0;0;1D;;Knowing;MC;6;C;1;Functions_of_different_types_of_cells_-_white_blood_cell;0;2.210677512;-0.010516205;0.439326374
S072038;;0;1;S012;06;8;S;7;Secured;Yes;Biology;Cells_and_Their_Functions;;1;0;0;0;0;0;0;0;0;0;0;0;2B;;Applying;MC;4;A;1;What_makes_fermentation_unique;0;1.006667883;0.936156738;0.205411165
S072049;;0;1;S014;03;8;S;7;Secured;Yes;Biology;Life_Cycles_Reproduction_and_Heredity;;1;0;0;0;0;0;0;0;0;0;0;0;2B;;Applying;MC;4;B;1;Source_of_DNA_making_flowers_pink;0;0.852037801;-0.853696702;0.194964495
S072066;;0;1;S04;05;8;S;7;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;3B;;Applying;MC;4;C;1;Identify_predators_in_diagram;0;0.830783753;-0.514991067;0.008450412
S072070;;0;1;S08;01;8;S;7;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;3C;;Applying;MC;4;D;1;Symbiosis_between_crocodiles_and_birds;0;1.36647076;0.976972838;0.301271057
S072072;;0;1;S02;01;8;S;7;Restricted_Use;Yes;Biology;Ecosystems;;0;1;0;0;0;0;0;0;0;0;0;0;3C;;Knowing;MC;4;D;1;Relationship_between_insects_and_flowering_plants;0;0.608379327;-0.433951685;0.014057335
S072074;;0;1;S014;06;8;S;7;Secured;Yes;Biology;Ecosystems;;0;1;0;0;0;0;0;0;0;0;0;0;5A;;Knowing;CR;–;–;1;How_planting_trees_benefits_environment;0;1.546967445;0.976357512;0.128626113
S072077;;0;;S02;04;8;S;7;Restricted_Use;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;2A;;Applying;MC;4;C;1;Why_leaves__masses_decreased;0;2.845828829;1.136934117;0.303673324
S072078;;0;1;S012;01;8;S;7;Secured;Yes;Biology;Ecosystems;;0;1;0;0;0;0;0;0;0;0;0;0;2A;;Knowing;CR;–;–;1;Plant_part_that_releases_water;0;0.87180349;-0.289487889;0.013703513
S072082;;0;1;S04;04;8;S;7;Secured;Yes;Biology;Ecosystems;;1;0;0;0;0;0;0;0;0;0;0;0;5A;;Applying;CR;–;–;1;How_fewer_vehicles_affects_air_quality;0;0.90506943;-1.099567189;0.002870217
S072091;;0;1;S014;07;8;S;7;Secured;Yes;Biology;Human_Health;;0;1;0;0;0;0;0;0;0;0;0;0;1B;;Knowing;MC;4;C;1;Function_of_white_blood_cells;0;1.182803647;0.258919878;0.213382128
S072100;;0;1;S08;08;8;S;7;Secured;Yes;Chemistry;Chemical_Change;;0;0;0;1;0;0;0;0;0;0;0;0;2A;;Applying;MC;4;C;1;Number_of_hydrogen_atoms_in_Diagram_A;0;0.370329573;-1.394112817;0.013908021
S072102;;0;1;S04;07;8;S;7;Secured;Yes;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1A;;Knowing;CR;–;–;1;Subatomic_particle_not_included_in_diagram;0;0.982833926;-0.649255484;0.00513297
S072103;;0;1;S02;06;8;S;7;Restricted_Use;Yes;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1A;;Knowing;CR;–;–;1;Location_of_subatomic_particles;0;1.094139087;1.298606928;0.442322504
S072109;;0;1;S014;08;8;S;7;Secured;Yes;Chemistry;Composition_of_Matter;;0;0;0;1;0;0;0;0;0;0;0;0;3A;;Applying;CR;–;–;1;Place_elements_in_periodic_table;0;1.030261993;2.586207285;0.193976598
S072110;;0;1;S02;07;8;S;7;Restricted_Use;Yes;Chemistry;Composition_of_Matter;;0;0;0;1;0;0;0;0;0;0;0;0;3A;;Applying;CR;–;–;1;Order_elements_from_smallest_to_largest_atomic_num;0;0.671047748;2.094976482;0.015670546
S072116;;0;1;S010;09;8;S;7;Secured;Yes;Chemistry;Composition_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;3B;;Knowing;MC;4;A;1;Elements_in_Group_7;0;0.265944912;1.388603117;0.081174186
S072120;;0;1;S012;07;8;S;7;Secured;Yes;Chemistry;Properties_of_Matter;;0;0;0;0;1;0;0;0;0;0;0;0;1A;;Knowing;MC;4;B;1;Identify_a_chemical_property;0;0.301350489;1.514707469;0.077121655
